dataset,tokenizer,sequence_length
enwik8,word,194
enwik8,word,179
enwik8,word,195
enwik8,word,165
enwik8,word,187
enwik8,word,197
enwik8,word,200
enwik8,word,151
enwik8,word,178
enwik8,word,176
enwik8,word,175
enwik8,word,186
enwik8,word,216
enwik8,word,162
enwik8,word,352
enwik8,word,198
enwik8,word,192
enwik8,word,175
enwik8,word,190
enwik8,word,231
enwik8,word,177
enwik8,word,192
enwik8,word,194
enwik8,word,201
enwik8,word,164
enwik8,word,197
enwik8,word,185
enwik8,word,185
enwik8,word,188
enwik8,word,200
enwik8,word,162
enwik8,word,175
enwik8,word,203
enwik8,word,155
enwik8,word,145
enwik8,word,160
enwik8,word,195
enwik8,word,196
enwik8,word,253
enwik8,word,197
enwik8,word,166
enwik8,word,187
enwik8,word,184
enwik8,word,175
enwik8,word,201
enwik8,word,209
enwik8,word,182
enwik8,word,178
enwik8,word,193
enwik8,word,188
enwik8,word,185
enwik8,word,210
enwik8,word,218
enwik8,word,119
enwik8,word,194
enwik8,word,154
enwik8,word,180
enwik8,word,165
enwik8,word,165
enwik8,word,279
enwik8,word,180
enwik8,word,199
enwik8,word,185
enwik8,word,208
enwik8,word,169
enwik8,word,200
enwik8,word,177
enwik8,word,266
enwik8,word,163
enwik8,word,180
enwik8,word,182
enwik8,word,199
enwik8,word,156
enwik8,word,200
enwik8,word,234
enwik8,word,202
enwik8,word,193
enwik8,word,238
enwik8,word,178
enwik8,word,168
enwik8,word,214
enwik8,word,269
enwik8,word,197
enwik8,word,139
enwik8,word,194
enwik8,word,175
enwik8,word,195
enwik8,word,192
enwik8,word,156
enwik8,word,189
enwik8,word,190
enwik8,word,183
enwik8,word,188
enwik8,word,187
enwik8,word,164
enwik8,word,183
enwik8,word,184
enwik8,word,192
enwik8,word,184
enwik8,word,184
enwik8,word,193
enwik8,word,142
enwik8,word,132
enwik8,word,199
enwik8,word,203
enwik8,word,189
enwik8,word,165
enwik8,word,249
enwik8,word,179
enwik8,word,176
enwik8,word,161
enwik8,word,185
enwik8,word,200
enwik8,word,164
enwik8,word,191
enwik8,word,189
enwik8,word,190
enwik8,word,165
enwik8,word,207
enwik8,word,199
enwik8,word,179
enwik8,word,169
enwik8,word,167
enwik8,word,177
enwik8,word,189
enwik8,word,203
enwik8,word,163
enwik8,word,230
enwik8,word,268
enwik8,word,178
enwik8,word,166
enwik8,word,204
enwik8,word,217
enwik8,word,225
enwik8,word,199
enwik8,word,235
enwik8,word,198
enwik8,word,202
enwik8,word,221
enwik8,word,199
enwik8,word,164
enwik8,word,102
enwik8,word,211
enwik8,word,177
enwik8,word,197
enwik8,word,186
enwik8,word,192
enwik8,word,181
enwik8,word,200
enwik8,word,253
enwik8,word,150
enwik8,word,204
enwik8,word,164
enwik8,word,193
enwik8,word,194
enwik8,word,172
enwik8,word,187
enwik8,word,186
enwik8,word,180
enwik8,word,214
enwik8,word,204
enwik8,word,224
enwik8,word,210
enwik8,word,223
enwik8,word,186
enwik8,word,181
enwik8,word,343
enwik8,word,202
enwik8,word,190
enwik8,word,209
enwik8,word,186
enwik8,word,187
enwik8,word,357
enwik8,word,180
enwik8,word,176
enwik8,word,164
enwik8,word,156
enwik8,word,182
enwik8,word,226
enwik8,word,133
enwik8,word,175
enwik8,word,163
enwik8,word,233
enwik8,word,177
enwik8,word,244
enwik8,word,160
enwik8,word,171
enwik8,word,198
enwik8,word,202
enwik8,word,207
enwik8,word,161
enwik8,word,195
enwik8,word,243
enwik8,word,203
enwik8,word,179
enwik8,word,196
enwik8,word,182
enwik8,word,187
enwik8,word,174
enwik8,word,212
enwik8,word,176
enwik8,word,147
enwik8,word,167
enwik8,word,280
enwik8,word,187
enwik8,word,220
enwik8,word,185
enwik8,word,178
enwik8,word,170
enwik8,word,173
enwik8,word,196
enwik8,word,178
enwik8,word,188
enwik8,word,224
enwik8,word,283
enwik8,word,206
enwik8,word,190
enwik8,word,173
enwik8,word,324
enwik8,word,185
enwik8,word,191
enwik8,word,221
enwik8,word,171
enwik8,word,196
enwik8,word,213
enwik8,word,168
enwik8,word,276
enwik8,word,199
enwik8,word,176
enwik8,word,228
enwik8,word,186
enwik8,word,167
enwik8,word,180
enwik8,word,174
enwik8,word,215
enwik8,word,166
enwik8,word,179
enwik8,word,202
enwik8,word,174
enwik8,word,176
enwik8,word,204
enwik8,word,151
enwik8,word,183
enwik8,word,211
enwik8,word,143
enwik8,word,144
enwik8,word,180
enwik8,word,219
enwik8,word,209
enwik8,word,173
enwik8,word,237
enwik8,word,207
enwik8,word,217
enwik8,word,192
enwik8,word,275
enwik8,word,184
enwik8,word,181
enwik8,word,198
enwik8,word,197
enwik8,word,209
enwik8,word,268
enwik8,word,186
enwik8,word,237
enwik8,word,159
enwik8,word,198
enwik8,word,256
enwik8,word,217
enwik8,word,191
enwik8,word,189
enwik8,word,175
enwik8,word,185
enwik8,word,174
enwik8,word,160
enwik8,word,182
enwik8,word,193
enwik8,word,204
enwik8,word,204
enwik8,word,195
enwik8,word,196
enwik8,word,147
enwik8,word,184
enwik8,word,171
enwik8,word,175
enwik8,word,165
enwik8,word,195
enwik8,word,169
enwik8,word,165
enwik8,word,167
enwik8,word,168
enwik8,word,207
enwik8,word,167
enwik8,word,195
enwik8,word,191
enwik8,word,190
enwik8,word,188
enwik8,word,151
enwik8,word,224
enwik8,word,210
enwik8,word,184
enwik8,word,183
enwik8,word,177
enwik8,word,169
enwik8,word,168
enwik8,word,182
enwik8,word,212
enwik8,word,222
enwik8,word,198
enwik8,word,216
enwik8,word,209
enwik8,word,148
enwik8,word,167
enwik8,word,181
enwik8,word,230
enwik8,word,180
enwik8,word,174
enwik8,word,192
enwik8,word,173
enwik8,word,207
enwik8,word,238
enwik8,word,183
enwik8,word,186
enwik8,word,200
enwik8,word,176
enwik8,word,168
enwik8,word,180
enwik8,word,218
enwik8,word,200
enwik8,word,188
enwik8,word,202
enwik8,word,169
enwik8,word,189
enwik8,word,188
enwik8,word,196
enwik8,word,163
enwik8,word,195
enwik8,word,175
enwik8,word,203
enwik8,word,190
enwik8,word,152
enwik8,word,215
enwik8,word,189
enwik8,word,194
enwik8,word,186
enwik8,word,163
enwik8,word,213
enwik8,word,185
enwik8,word,171
enwik8,word,173
enwik8,word,183
enwik8,word,173
enwik8,word,218
enwik8,word,196
enwik8,word,193
enwik8,word,193
enwik8,word,180
enwik8,word,205
enwik8,word,229
enwik8,word,236
enwik8,word,177
enwik8,word,159
enwik8,word,164
enwik8,word,206
enwik8,word,181
enwik8,word,181
enwik8,word,208
enwik8,word,212
enwik8,word,176
enwik8,word,172
enwik8,word,163
enwik8,word,173
enwik8,word,206
enwik8,word,179
enwik8,word,189
enwik8,word,213
enwik8,word,211
enwik8,word,181
enwik8,word,182
enwik8,word,241
enwik8,word,206
enwik8,word,183
enwik8,word,251
enwik8,word,174
enwik8,word,176
enwik8,word,224
enwik8,word,187
enwik8,word,193
enwik8,word,171
enwik8,word,202
enwik8,word,201
enwik8,word,202
enwik8,word,208
enwik8,word,297
enwik8,word,187
enwik8,word,168
enwik8,word,180
enwik8,word,185
enwik8,word,147
enwik8,word,190
enwik8,word,182
enwik8,word,190
enwik8,word,187
enwik8,word,194
enwik8,word,168
enwik8,word,146
enwik8,word,223
enwik8,word,138
enwik8,word,190
enwik8,word,199
enwik8,word,192
enwik8,word,206
enwik8,word,231
enwik8,word,209
enwik8,word,176
enwik8,word,198
enwik8,word,195
enwik8,word,202
enwik8,word,174
enwik8,word,163
enwik8,word,177
enwik8,word,181
enwik8,word,196
enwik8,word,178
enwik8,word,193
enwik8,word,185
enwik8,word,193
enwik8,word,178
enwik8,word,222
enwik8,word,257
enwik8,word,183
enwik8,word,159
enwik8,word,186
enwik8,word,206
enwik8,word,189
enwik8,word,155
enwik8,word,178
enwik8,word,145
enwik8,word,181
enwik8,word,185
enwik8,word,182
enwik8,word,189
enwik8,word,214
enwik8,word,193
enwik8,word,173
enwik8,word,188
enwik8,word,255
enwik8,word,180
enwik8,word,184
enwik8,word,190
enwik8,word,161
enwik8,word,174
enwik8,word,205
enwik8,word,219
enwik8,word,187
enwik8,word,194
enwik8,word,201
enwik8,word,212
enwik8,word,262
enwik8,word,204
enwik8,word,286
enwik8,word,201
enwik8,word,205
enwik8,word,174
enwik8,word,188
enwik8,word,184
enwik8,word,145
enwik8,word,231
enwik8,word,205
enwik8,word,176
enwik8,word,146
enwik8,word,234
enwik8,word,206
enwik8,word,196
enwik8,word,233
enwik8,word,148
enwik8,word,189
enwik8,word,197
enwik8,word,197
enwik8,word,191
enwik8,word,165
enwik8,word,186
enwik8,word,195
enwik8,word,175
enwik8,word,208
enwik8,word,200
enwik8,word,172
enwik8,word,181
enwik8,word,183
enwik8,word,258
enwik8,word,202
enwik8,word,199
enwik8,word,175
enwik8,word,186
enwik8,word,200
enwik8,word,209
enwik8,word,161
enwik8,word,208
enwik8,word,170
enwik8,word,186
enwik8,word,174
enwik8,word,203
enwik8,word,169
enwik8,word,214
enwik8,word,206
enwik8,word,194
enwik8,word,194
enwik8,word,189
enwik8,word,181
enwik8,word,175
enwik8,word,181
enwik8,word,168
enwik8,word,181
enwik8,word,205
enwik8,word,203
enwik8,word,193
enwik8,word,172
enwik8,word,166
enwik8,word,155
enwik8,word,187
enwik8,word,201
enwik8,word,148
enwik8,word,164
enwik8,word,184
enwik8,word,181
enwik8,word,206
enwik8,word,210
enwik8,word,209
enwik8,word,184
enwik8,word,165
enwik8,word,190
enwik8,word,182
enwik8,word,219
enwik8,word,176
enwik8,word,222
enwik8,word,192
enwik8,word,181
enwik8,word,187
enwik8,word,199
enwik8,word,173
enwik8,word,173
enwik8,word,198
enwik8,word,196
enwik8,word,212
enwik8,word,177
enwik8,word,185
enwik8,word,185
enwik8,word,152
enwik8,word,188
enwik8,word,202
enwik8,word,198
enwik8,word,195
enwik8,word,264
enwik8,word,195
enwik8,word,168
enwik8,word,177
enwik8,word,153
enwik8,word,150
enwik8,word,237
enwik8,word,204
enwik8,word,171
enwik8,word,164
enwik8,word,182
enwik8,word,202
enwik8,word,179
enwik8,word,209
enwik8,word,191
enwik8,word,189
enwik8,word,200
enwik8,word,198
enwik8,word,187
enwik8,word,192
enwik8,word,189
enwik8,word,186
enwik8,word,266
enwik8,word,208
enwik8,word,163
enwik8,word,176
enwik8,word,131
enwik8,word,174
enwik8,word,211
enwik8,word,204
enwik8,word,220
enwik8,word,179
enwik8,word,176
enwik8,word,190
enwik8,word,291
enwik8,word,170
enwik8,word,186
enwik8,word,251
enwik8,word,196
enwik8,word,139
enwik8,word,189
enwik8,word,209
enwik8,word,159
enwik8,word,172
enwik8,word,172
enwik8,word,247
enwik8,word,162
enwik8,word,188
enwik8,word,203
enwik8,word,223
enwik8,word,184
enwik8,word,164
enwik8,word,250
enwik8,word,189
enwik8,word,186
enwik8,word,246
enwik8,word,183
enwik8,word,174
enwik8,word,201
enwik8,word,183
enwik8,word,228
enwik8,word,406
enwik8,word,289
enwik8,word,189
enwik8,word,186
enwik8,word,147
enwik8,word,108
enwik8,word,236
enwik8,word,153
enwik8,word,218
enwik8,word,193
enwik8,word,189
enwik8,word,200
enwik8,word,198
enwik8,word,193
enwik8,word,207
enwik8,word,201
enwik8,word,163
enwik8,word,229
enwik8,word,193
enwik8,word,209
enwik8,word,171
enwik8,word,165
enwik8,word,174
enwik8,word,221
enwik8,word,194
enwik8,word,157
enwik8,word,162
enwik8,word,197
enwik8,word,206
enwik8,word,193
enwik8,word,162
enwik8,word,170
enwik8,word,235
enwik8,word,195
enwik8,word,204
enwik8,word,188
enwik8,word,195
enwik8,word,160
enwik8,word,143
enwik8,word,167
enwik8,word,202
enwik8,word,142
enwik8,word,209
enwik8,word,178
enwik8,word,146
enwik8,word,183
enwik8,word,172
enwik8,word,242
enwik8,word,188
enwik8,word,159
enwik8,word,169
enwik8,word,163
enwik8,word,354
enwik8,word,171
enwik8,word,225
enwik8,word,170
enwik8,word,181
enwik8,word,151
enwik8,word,210
enwik8,word,170
enwik8,word,167
enwik8,word,160
enwik8,word,184
enwik8,word,235
enwik8,word,221
enwik8,word,166
enwik8,word,219
enwik8,word,157
enwik8,word,188
enwik8,word,200
enwik8,word,169
enwik8,word,206
enwik8,word,198
enwik8,word,195
enwik8,word,160
enwik8,word,213
enwik8,word,174
enwik8,word,187
enwik8,word,165
enwik8,word,175
enwik8,word,176
enwik8,word,177
enwik8,word,195
enwik8,word,157
enwik8,word,169
enwik8,word,157
enwik8,word,179
enwik8,word,238
enwik8,word,184
enwik8,word,198
enwik8,word,194
enwik8,word,122
enwik8,word,179
enwik8,word,198
enwik8,word,165
enwik8,word,169
enwik8,word,182
enwik8,word,212
enwik8,word,179
enwik8,word,224
enwik8,word,185
enwik8,word,228
enwik8,word,182
enwik8,word,216
enwik8,word,240
enwik8,word,190
enwik8,word,177
enwik8,word,203
enwik8,word,174
enwik8,word,193
enwik8,word,171
enwik8,word,126
enwik8,word,294
enwik8,word,186
enwik8,word,181
enwik8,word,210
enwik8,word,179
enwik8,word,153
enwik8,word,283
enwik8,word,179
enwik8,word,191
enwik8,word,185
enwik8,word,185
enwik8,word,181
enwik8,word,195
enwik8,word,161
enwik8,word,196
enwik8,word,268
enwik8,word,192
enwik8,word,178
enwik8,word,160
enwik8,word,244
enwik8,word,151
enwik8,word,176
enwik8,word,208
enwik8,word,162
enwik8,word,182
enwik8,word,181
enwik8,word,307
enwik8,word,164
enwik8,word,181
enwik8,word,128
enwik8,word,161
enwik8,word,145
enwik8,word,218
enwik8,word,174
enwik8,word,195
enwik8,word,198
enwik8,word,149
enwik8,word,172
enwik8,word,170
enwik8,word,229
enwik8,word,208
enwik8,word,166
enwik8,word,124
enwik8,word,163
enwik8,word,179
enwik8,word,179
enwik8,word,180
enwik8,word,221
enwik8,word,179
enwik8,word,213
enwik8,word,197
enwik8,word,184
enwik8,word,139
enwik8,word,193
enwik8,word,191
enwik8,word,205
enwik8,word,173
enwik8,word,323
enwik8,word,198
enwik8,word,175
enwik8,word,163
enwik8,word,222
enwik8,word,170
enwik8,word,181
enwik8,word,189
enwik8,word,176
enwik8,word,230
enwik8,word,187
enwik8,word,192
enwik8,word,183
enwik8,word,210
enwik8,word,195
enwik8,word,198
enwik8,word,174
enwik8,word,192
enwik8,word,210
enwik8,word,196
enwik8,word,189
enwik8,word,216
enwik8,word,183
enwik8,word,212
enwik8,word,179
enwik8,word,156
enwik8,word,151
enwik8,word,173
enwik8,word,242
enwik8,word,187
enwik8,word,280
enwik8,word,351
enwik8,word,189
enwik8,word,194
enwik8,word,185
enwik8,word,182
enwik8,word,179
enwik8,word,266
enwik8,word,182
enwik8,word,184
enwik8,word,207
enwik8,word,194
enwik8,word,213
enwik8,word,186
enwik8,word,166
enwik8,word,175
enwik8,word,169
enwik8,word,196
enwik8,word,229
enwik8,word,177
enwik8,word,185
enwik8,word,190
enwik8,word,185
enwik8,word,130
enwik8,word,184
enwik8,word,179
enwik8,word,200
enwik8,word,213
enwik8,word,190
enwik8,word,175
enwik8,word,172
enwik8,word,275
enwik8,word,184
enwik8,word,154
enwik8,word,194
enwik8,word,219
enwik8,word,210
enwik8,word,167
enwik8,word,212
enwik8,word,197
enwik8,word,210
enwik8,word,185
enwik8,word,167
enwik8,word,179
enwik8,word,223
enwik8,word,180
enwik8,word,198
enwik8,word,188
enwik8,word,203
enwik8,word,189
enwik8,word,178
enwik8,word,201
enwik8,word,244
enwik8,word,234
enwik8,word,174
enwik8,word,176
enwik8,word,198
enwik8,word,181
enwik8,word,184
enwik8,word,176
enwik8,word,191
enwik8,word,189
enwik8,word,190
enwik8,word,180
enwik8,word,193
enwik8,word,192
enwik8,word,190
enwik8,word,197
enwik8,word,154
enwik8,word,179
enwik8,word,255
enwik8,word,162
enwik8,word,200
enwik8,word,194
enwik8,word,203
enwik8,word,196
enwik8,word,170
enwik8,word,172
enwik8,word,230
enwik8,word,152
enwik8,word,136
enwik8,word,191
enwik8,word,189
enwik8,word,179
enwik8,word,172
enwik8,word,197
enwik8,word,178
enwik8,word,212
enwik8,word,196
enwik8,word,193
enwik8,word,240
enwik8,word,211
enwik8,word,173
enwik8,word,198
enwik8,word,142
enwik8,word,199
enwik8,word,191
enwik8,word,168
enwik8,word,280
enwik8,word,214
enwik8,word,153
enwik8,word,213
enwik8,word,161
enwik8,word,173
enwik8,word,142
enwik8,word,218
enwik8,word,172
enwik8,word,201
enwik8,word,186
enwik8,word,175
enwik8,word,346
enwik8,word,172
enwik8,word,216
enwik8,word,150
enwik8,word,187
enwik8,word,197
enwik8,word,175
enwik8,word,200
enwik8,word,188
enwik8,word,187
enwik8,word,162
enwik8,word,236
enwik8,word,188
enwik8,word,236
enwik8,word,224
enwik8,word,167
enwik8,word,207
enwik8,word,189
enwik8,word,182
enwik8,word,219
enwik8,word,215
enwik8,word,192
enwik8,word,199
enwik8,word,214
enwik8,word,219
enwik8,word,176
enwik8,word,188
enwik8,word,148
enwik8,word,201
enwik8,word,184
enwik8,word,210
enwik8,word,116
enwik8,word,193
enwik8,word,217
enwik8,word,204
enwik8,word,188
enwik8,word,188
enwik8,word,181
enwik8,word,204
enwik8,word,186
enwik8,word,173
enwik8,word,210
enwik8,word,197
enwik8,word,153
enwik8,word,166
enwik8,word,199
enwik8,word,210
enwik8,word,138
enwik8,word,164
enwik8,word,184
enwik8,word,160
enwik8,word,207
enwik8,word,190
enwik8,word,198
enwik8,word,169
enwik8,word,182
enwik8,word,156
enwik8,word,172
enwik8,word,253
enwik8,word,194
enwik8,word,182
enwik8,word,130
enwik8,word,188
enwik8,word,176
enwik8,word,184
enwik8,word,189
enwik8,word,225
enwik8,word,231
enwik8,word,179
enwik8,word,240
enwik8,word,180
enwik8,word,163
enwik8,word,188
enwik8,word,169
enwik8,word,223
enwik8,word,219
enwik8,word,204
enwik8,word,181
enwik8,word,164
enwik8,word,180
enwik8,word,181
enwik8,word,176
enwik8,word,190
enwik8,word,168
enwik8,word,169
enwik8,word,186
enwik8,word,135
enwik8,word,168
enwik8,word,198
enwik8,word,199
enwik8,word,169
enwik8,word,144
enwik8,word,179
enwik8,word,165
enwik8,word,208
enwik8,word,178
enwik8,word,183
enwik8,word,193
enwik8,word,162
enwik8,word,154
enwik8,word,327
enwik8,word,209
enwik8,word,185
enwik8,word,168
enwik8,word,234
enwik8,word,129
enwik8,word,181
enwik8,word,217
enwik8,word,188
enwik8,word,187
enwik8,word,142
enwik8,word,183
enwik8,word,195
enwik8,word,185
enwik8,word,235
enwik8,word,193
enwik8,word,167
enwik8,word,168
enwik8,word,158
enwik8,word,194
enwik8,word,189
enwik8,word,123
enwik8,word,186
enwik8,word,158
enwik8,word,246
enwik8,word,181
enwik8,word,215
enwik8,word,175
enwik8,word,252
enwik8,word,253
enwik8,word,203
enwik8,word,165
enwik8,word,151
enwik8,word,192
enwik8,word,164
enwik8,word,194
enwik8,word,170
enwik8,word,225
enwik8,word,184
enwik8,word,180
enwik8,word,211
enwik8,word,216
enwik8,word,257
enwik8,word,168
enwik8,word,211
enwik8,word,260
enwik8,word,176
enwik8,word,171
enwik8,word,153
enwik8,word,186
enwik8,word,229
enwik8,word,222
enwik8,word,206
enwik8,word,197
enwik8,word,204
enwik8,word,199
enwik8,word,247
enwik8,word,170
enwik8,word,176
enwik8,word,171
enwik8,word,169
enwik8,word,190
enwik8,word,212
enwik8,word,165
enwik8,word,149
enwik8,word,175
enwik8,word,167
enwik8,word,180
enwik8,word,191
enwik8,word,183
enwik8,word,189
enwik8,word,231
enwik8,word,210
enwik8,word,188
enwik8,word,152
enwik8,word,179
enwik8,word,191
enwik8,word,213
enwik8,word,196
enwik8,word,220
enwik8,word,151
enwik8,word,175
enwik8,word,307
enwik8,word,169
enwik8,word,158
enwik8,word,279
enwik8,word,181
enwik8,word,152
enwik8,word,178
enwik8,word,194
enwik8,word,161
enwik8,word,189
enwik8,word,196
enwik8,word,180
enwik8,word,192
enwik8,word,261
enwik8,word,196
enwik8,word,210
enwik8,word,195
enwik8,word,369
enwik8,word,209
enwik8,word,226
enwik8,word,204
enwik8,word,367
enwik8,word,169
enwik8,word,193
enwik8,word,189
enwik8,word,219
enwik8,word,216
enwik8,word,200
enwik8,word,177
enwik8,word,199
enwik8,char,992
enwik8,char,908
enwik8,char,958
enwik8,char,947
enwik8,char,948
enwik8,char,956
enwik8,char,983
enwik8,char,949
enwik8,char,960
enwik8,char,826
enwik8,char,980
enwik8,char,991
enwik8,char,940
enwik8,char,969
enwik8,char,943
enwik8,char,912
enwik8,char,758
enwik8,char,948
enwik8,char,943
enwik8,char,959
enwik8,char,953
enwik8,char,796
enwik8,char,947
enwik8,char,975
enwik8,char,857
enwik8,char,949
enwik8,char,742
enwik8,char,870
enwik8,char,966
enwik8,char,992
enwik8,char,979
enwik8,char,970
enwik8,char,955
enwik8,char,881
enwik8,char,968
enwik8,char,796
enwik8,char,996
enwik8,char,951
enwik8,char,752
enwik8,char,864
enwik8,char,972
enwik8,char,993
enwik8,char,969
enwik8,char,811
enwik8,char,977
enwik8,char,952
enwik8,char,955
enwik8,char,975
enwik8,char,916
enwik8,char,864
enwik8,char,972
enwik8,char,922
enwik8,char,721
enwik8,char,924
enwik8,char,958
enwik8,char,972
enwik8,char,966
enwik8,char,970
enwik8,char,924
enwik8,char,764
enwik8,char,959
enwik8,char,952
enwik8,char,987
enwik8,char,810
enwik8,char,851
enwik8,char,943
enwik8,char,878
enwik8,char,983
enwik8,char,972
enwik8,char,941
enwik8,char,917
enwik8,char,967
enwik8,char,961
enwik8,char,774
enwik8,char,849
enwik8,char,662
enwik8,char,866
enwik8,char,948
enwik8,char,977
enwik8,char,981
enwik8,char,984
enwik8,char,885
enwik8,char,967
enwik8,char,936
enwik8,char,960
enwik8,char,963
enwik8,char,952
enwik8,char,979
enwik8,char,793
enwik8,char,865
enwik8,char,879
enwik8,char,970
enwik8,char,959
enwik8,char,969
enwik8,char,726
enwik8,char,792
enwik8,char,904
enwik8,char,825
enwik8,char,948
enwik8,char,972
enwik8,char,820
enwik8,char,967
enwik8,char,986
enwik8,char,964
enwik8,char,975
enwik8,char,962
enwik8,char,983
enwik8,char,958
enwik8,char,969
enwik8,char,948
enwik8,char,973
enwik8,char,986
enwik8,char,980
enwik8,char,961
enwik8,char,689
enwik8,char,733
enwik8,char,800
enwik8,char,960
enwik8,char,875
enwik8,char,988
enwik8,char,931
enwik8,char,983
enwik8,char,919
enwik8,char,948
enwik8,char,929
enwik8,char,985
enwik8,char,974
enwik8,char,916
enwik8,char,959
enwik8,char,961
enwik8,char,913
enwik8,char,953
enwik8,char,881
enwik8,char,962
enwik8,char,995
enwik8,char,758
enwik8,char,819
enwik8,char,967
enwik8,char,967
enwik8,char,979
enwik8,char,945
enwik8,char,967
enwik8,char,961
enwik8,char,787
enwik8,char,863
enwik8,char,909
enwik8,char,944
enwik8,char,965
enwik8,char,964
enwik8,char,922
enwik8,char,932
enwik8,char,755
enwik8,char,877
enwik8,char,917
enwik8,char,875
enwik8,char,996
enwik8,char,801
enwik8,char,983
enwik8,char,962
enwik8,char,792
enwik8,char,963
enwik8,char,980
enwik8,char,837
enwik8,char,950
enwik8,char,793
enwik8,char,848
enwik8,char,935
enwik8,char,938
enwik8,char,979
enwik8,char,890
enwik8,char,923
enwik8,char,970
enwik8,char,870
enwik8,char,972
enwik8,char,911
enwik8,char,990
enwik8,char,827
enwik8,char,951
enwik8,char,987
enwik8,char,825
enwik8,char,993
enwik8,char,870
enwik8,char,885
enwik8,char,979
enwik8,char,982
enwik8,char,971
enwik8,char,933
enwik8,char,989
enwik8,char,957
enwik8,char,965
enwik8,char,980
enwik8,char,688
enwik8,char,979
enwik8,char,804
enwik8,char,883
enwik8,char,939
enwik8,char,963
enwik8,char,954
enwik8,char,987
enwik8,char,734
enwik8,char,850
enwik8,char,762
enwik8,char,865
enwik8,char,987
enwik8,char,963
enwik8,char,976
enwik8,char,939
enwik8,char,945
enwik8,char,963
enwik8,char,907
enwik8,char,915
enwik8,char,979
enwik8,char,876
enwik8,char,975
enwik8,char,954
enwik8,char,976
enwik8,char,975
enwik8,char,981
enwik8,char,974
enwik8,char,986
enwik8,char,961
enwik8,char,953
enwik8,char,923
enwik8,char,979
enwik8,char,986
enwik8,char,849
enwik8,char,984
enwik8,char,770
enwik8,char,987
enwik8,char,979
enwik8,char,751
enwik8,char,964
enwik8,char,923
enwik8,char,953
enwik8,char,931
enwik8,char,937
enwik8,char,868
enwik8,char,949
enwik8,char,965
enwik8,char,974
enwik8,char,970
enwik8,char,988
enwik8,char,980
enwik8,char,744
enwik8,char,962
enwik8,char,976
enwik8,char,685
enwik8,char,938
enwik8,char,937
enwik8,char,940
enwik8,char,878
enwik8,char,949
enwik8,char,919
enwik8,char,945
enwik8,char,765
enwik8,char,985
enwik8,char,994
enwik8,char,964
enwik8,char,969
enwik8,char,805
enwik8,char,927
enwik8,char,924
enwik8,char,811
enwik8,char,988
enwik8,char,984
enwik8,char,934
enwik8,char,972
enwik8,char,988
enwik8,char,745
enwik8,char,949
enwik8,char,974
enwik8,char,962
enwik8,char,939
enwik8,char,978
enwik8,char,956
enwik8,char,871
enwik8,char,966
enwik8,char,946
enwik8,char,949
enwik8,char,975
enwik8,char,949
enwik8,char,986
enwik8,char,966
enwik8,char,960
enwik8,char,960
enwik8,char,981
enwik8,char,968
enwik8,char,838
enwik8,char,940
enwik8,char,909
enwik8,char,885
enwik8,char,962
enwik8,char,848
enwik8,char,932
enwik8,char,730
enwik8,char,862
enwik8,char,914
enwik8,char,944
enwik8,char,928
enwik8,char,974
enwik8,char,971
enwik8,char,743
enwik8,char,961
enwik8,char,963
enwik8,char,951
enwik8,char,994
enwik8,char,981
enwik8,char,849
enwik8,char,974
enwik8,char,931
enwik8,char,844
enwik8,char,926
enwik8,char,969
enwik8,char,902
enwik8,char,930
enwik8,char,971
enwik8,char,987
enwik8,char,978
enwik8,char,938
enwik8,char,994
enwik8,char,969
enwik8,char,984
enwik8,char,980
enwik8,char,930
enwik8,char,968
enwik8,char,779
enwik8,char,759
enwik8,char,986
enwik8,char,972
enwik8,char,995
enwik8,char,982
enwik8,char,944
enwik8,char,948
enwik8,char,993
enwik8,char,848
enwik8,char,969
enwik8,char,965
enwik8,char,720
enwik8,char,982
enwik8,char,961
enwik8,char,981
enwik8,char,942
enwik8,char,865
enwik8,char,785
enwik8,char,944
enwik8,char,933
enwik8,char,944
enwik8,char,986
enwik8,char,910
enwik8,char,989
enwik8,char,903
enwik8,char,901
enwik8,char,984
enwik8,char,980
enwik8,char,971
enwik8,char,790
enwik8,char,929
enwik8,char,956
enwik8,char,950
enwik8,char,925
enwik8,char,983
enwik8,char,976
enwik8,char,996
enwik8,char,985
enwik8,char,952
enwik8,char,700
enwik8,char,961
enwik8,char,940
enwik8,char,942
enwik8,char,958
enwik8,char,964
enwik8,char,941
enwik8,char,974
enwik8,char,988
enwik8,char,957
enwik8,char,895
enwik8,char,949
enwik8,char,967
enwik8,char,940
enwik8,char,925
enwik8,char,912
enwik8,char,952
enwik8,char,887
enwik8,char,943
enwik8,char,969
enwik8,char,940
enwik8,char,962
enwik8,char,872
enwik8,char,972
enwik8,char,852
enwik8,char,995
enwik8,char,961
enwik8,char,973
enwik8,char,950
enwik8,char,927
enwik8,char,919
enwik8,char,945
enwik8,char,946
enwik8,char,947
enwik8,char,761
enwik8,char,963
enwik8,char,985
enwik8,char,916
enwik8,char,855
enwik8,char,926
enwik8,char,915
enwik8,char,972
enwik8,char,951
enwik8,char,959
enwik8,char,874
enwik8,char,926
enwik8,char,933
enwik8,char,974
enwik8,char,947
enwik8,char,898
enwik8,char,967
enwik8,char,945
enwik8,char,992
enwik8,char,965
enwik8,char,946
enwik8,char,954
