dataset,tokenizer,sequence_length
wikitext103,word,89
wikitext103,word,252
wikitext103,word,33
wikitext103,word,1
wikitext103,word,45
wikitext103,word,1
wikitext103,word,158
wikitext103,word,2
wikitext103,word,38
wikitext103,word,2
wikitext103,word,2
wikitext103,word,5
wikitext103,word,9
wikitext103,word,1
wikitext103,word,1
wikitext103,word,1
wikitext103,word,47
wikitext103,word,1
wikitext103,word,11
wikitext103,word,1
wikitext103,word,10
wikitext103,word,1
wikitext103,word,12
wikitext103,word,1
wikitext103,word,2
wikitext103,word,14
wikitext103,word,1
wikitext103,word,9
wikitext103,word,1
wikitext103,word,23
wikitext103,word,1
wikitext103,word,33
wikitext103,word,1
wikitext103,word,2
wikitext103,word,31
wikitext103,word,8
wikitext103,word,14
wikitext103,word,5
wikitext103,word,46
wikitext103,word,2
wikitext103,word,102
wikitext103,word,85
wikitext103,word,2
wikitext103,word,66
wikitext103,word,135
wikitext103,word,181
wikitext103,word,1
wikitext103,word,1
wikitext103,word,92
wikitext103,word,131
wikitext103,word,101
wikitext103,word,1
wikitext103,word,149
wikitext103,word,295
wikitext103,word,237
wikitext103,word,348
wikitext103,word,1
wikitext103,word,151
wikitext103,word,149
wikitext103,word,1
wikitext103,word,4
wikitext103,word,188
wikitext103,word,153
wikitext103,word,139
wikitext103,word,1
wikitext103,word,266
wikitext103,word,277
wikitext103,word,3
wikitext103,word,203
wikitext103,word,176
wikitext103,word,66
wikitext103,word,3
wikitext103,word,171
wikitext103,word,2
wikitext103,word,230
wikitext103,word,203
wikitext103,word,172
wikitext103,word,45
wikitext103,word,2
wikitext103,word,48
wikitext103,word,45
wikitext103,word,1
wikitext103,word,36
wikitext103,word,5
wikitext103,word,133
wikitext103,word,1
wikitext103,word,3
wikitext103,word,116
wikitext103,word,212
wikitext103,word,141
wikitext103,word,281
wikitext103,word,304
wikitext103,word,89
wikitext103,word,6
wikitext103,word,150
wikitext103,word,61
wikitext103,word,5
wikitext103,word,121
wikitext103,word,203
wikitext103,word,120
wikitext103,word,59
wikitext103,word,2
wikitext103,word,2
wikitext103,word,332
wikitext103,word,163
wikitext103,word,1
wikitext103,word,115
wikitext103,word,158
wikitext103,word,79
wikitext103,word,4
wikitext103,word,94
wikitext103,word,220
wikitext103,word,163
wikitext103,word,210
wikitext103,word,1
wikitext103,word,113
wikitext103,word,51
wikitext103,word,32
wikitext103,word,2
wikitext103,word,3
wikitext103,word,102
wikitext103,word,401
wikitext103,word,2
wikitext103,word,245
wikitext103,word,302
wikitext103,word,369
wikitext103,word,276
wikitext103,word,2
wikitext103,word,380
wikitext103,word,399
wikitext103,word,265
wikitext103,word,263
wikitext103,word,3
wikitext103,word,191
wikitext103,word,1
wikitext103,word,360
wikitext103,word,194
wikitext103,word,1
wikitext103,word,115
wikitext103,word,118
wikitext103,word,1
wikitext103,word,137
wikitext103,word,128
wikitext103,word,1
wikitext103,word,90
wikitext103,word,168
wikitext103,word,239
wikitext103,word,155
wikitext103,word,3
wikitext103,word,113
wikitext103,word,1
wikitext103,word,202
wikitext103,word,221
wikitext103,word,3
wikitext103,word,182
wikitext103,word,104
wikitext103,word,83
wikitext103,word,2
wikitext103,word,143
wikitext103,word,129
wikitext103,word,209
wikitext103,word,1
wikitext103,word,177
wikitext103,word,1
wikitext103,word,197
wikitext103,word,148
wikitext103,word,68
wikitext103,word,61
wikitext103,word,1
wikitext103,word,119
wikitext103,word,191
wikitext103,word,198
wikitext103,word,240
wikitext103,word,101
wikitext103,word,2
wikitext103,word,118
wikitext103,word,2
wikitext103,word,86
wikitext103,word,343
wikitext103,word,378
wikitext103,word,254
wikitext103,word,298
wikitext103,word,333
wikitext103,word,293
wikitext103,word,258
wikitext103,word,276
wikitext103,word,238
wikitext103,word,217
wikitext103,word,2
wikitext103,word,131
wikitext103,word,286
wikitext103,word,282
wikitext103,word,210
wikitext103,word,259
wikitext103,word,2
wikitext103,word,124
wikitext103,word,225
wikitext103,word,204
wikitext103,word,2
wikitext103,word,150
wikitext103,word,154
wikitext103,word,160
wikitext103,word,2
wikitext103,word,75
wikitext103,word,146
wikitext103,word,52
wikitext103,word,1
wikitext103,word,158
wikitext103,word,125
wikitext103,word,1
wikitext103,word,127
wikitext103,word,1
wikitext103,word,52
wikitext103,word,32
wikitext103,word,28
wikitext103,word,61
wikitext103,word,53
wikitext103,word,88
wikitext103,word,31
wikitext103,word,37
wikitext103,word,25
wikitext103,word,26
wikitext103,word,48
wikitext103,word,2
wikitext103,word,111
wikitext103,word,97
wikitext103,word,151
wikitext103,word,193
wikitext103,word,2
wikitext103,word,81
wikitext103,word,118
wikitext103,word,59
wikitext103,word,175
wikitext103,word,71
wikitext103,word,158
wikitext103,word,69
wikitext103,word,2
wikitext103,word,163
wikitext103,word,122
wikitext103,word,68
wikitext103,word,3
wikitext103,word,156
wikitext103,word,4
wikitext103,word,91
wikitext103,word,105
wikitext103,word,100
wikitext103,word,143
wikitext103,word,42
wikitext103,word,4
wikitext103,word,176
wikitext103,word,95
wikitext103,word,4
wikitext103,word,119
wikitext103,word,150
wikitext103,word,66
wikitext103,word,111
wikitext103,word,116
wikitext103,word,2
wikitext103,word,60
wikitext103,word,120
wikitext103,word,166
wikitext103,word,182
wikitext103,word,80
wikitext103,word,2
wikitext103,word,271
wikitext103,word,113
wikitext103,word,151
wikitext103,word,118
wikitext103,word,33
wikitext103,word,4
wikitext103,word,151
wikitext103,word,63
wikitext103,word,4
wikitext103,word,162
wikitext103,word,148
wikitext103,word,2
wikitext103,word,140
wikitext103,word,85
wikitext103,word,24
wikitext103,word,112
wikitext103,word,1
wikitext103,word,2
wikitext103,word,158
wikitext103,word,2
wikitext103,word,278
wikitext103,word,122
wikitext103,word,79
wikitext103,word,217
wikitext103,word,182
wikitext103,word,110
wikitext103,word,78
wikitext103,word,150
wikitext103,word,2
wikitext103,word,262
wikitext103,word,168
wikitext103,word,36
wikitext103,word,3
wikitext103,word,1
wikitext103,word,1
wikitext103,word,3
wikitext103,word,11
wikitext103,word,11
wikitext103,word,19
wikitext103,word,10
wikitext103,word,16
wikitext103,word,11
wikitext103,word,4
wikitext103,word,108
wikitext103,word,1
wikitext103,word,145
wikitext103,word,88
wikitext103,word,95
wikitext103,word,120
wikitext103,word,87
wikitext103,word,1
wikitext103,word,95
wikitext103,word,130
wikitext103,word,120
wikitext103,word,110
wikitext103,word,45
wikitext103,word,68
wikitext103,word,2
wikitext103,word,81
wikitext103,word,111
wikitext103,word,85
wikitext103,word,84
wikitext103,word,6
wikitext103,word,143
wikitext103,word,184
wikitext103,word,144
wikitext103,word,140
wikitext103,word,1
wikitext103,word,180
wikitext103,word,190
wikitext103,word,198
wikitext103,word,67
wikitext103,word,163
wikitext103,word,3
wikitext103,word,2
wikitext103,word,404
wikitext103,word,3
wikitext103,word,254
wikitext103,word,280
wikitext103,word,3
wikitext103,word,185
wikitext103,word,373
wikitext103,word,287
wikitext103,word,305
wikitext103,word,3
wikitext103,word,239
wikitext103,word,214
wikitext103,word,232
wikitext103,word,3
wikitext103,word,217
wikitext103,word,247
wikitext103,word,258
wikitext103,word,1
wikitext103,word,1
wikitext103,word,167
wikitext103,word,169
wikitext103,word,241
wikitext103,word,208
wikitext103,word,1
wikitext103,word,207
wikitext103,word,143
wikitext103,word,296
wikitext103,word,146
wikitext103,word,303
wikitext103,word,1
wikitext103,word,198
wikitext103,word,308
wikitext103,word,360
wikitext103,word,128
wikitext103,word,1
wikitext103,word,255
wikitext103,word,266
wikitext103,word,309
wikitext103,word,320
wikitext103,word,213
wikitext103,word,1
wikitext103,word,341
wikitext103,word,210
wikitext103,word,1
wikitext103,word,193
wikitext103,word,417
wikitext103,word,292
wikitext103,word,1
wikitext103,word,188
wikitext103,word,201
wikitext103,word,1
wikitext103,word,1
wikitext103,word,222
wikitext103,word,2
wikitext103,word,82
wikitext103,word,177
wikitext103,word,200
wikitext103,word,185
wikitext103,word,2
wikitext103,word,316
wikitext103,word,90
wikitext103,word,44
wikitext103,word,2
wikitext103,word,108
wikitext103,word,309
wikitext103,word,275
wikitext103,word,406
wikitext103,word,82
wikitext103,word,80
wikitext103,word,1
wikitext103,word,145
wikitext103,word,272
wikitext103,word,268
wikitext103,word,23
wikitext103,word,2
wikitext103,word,76
wikitext103,word,105
wikitext103,word,122
wikitext103,word,2
wikitext103,word,129
wikitext103,word,102
wikitext103,word,3
wikitext103,word,87
wikitext103,word,108
wikitext103,word,149
wikitext103,word,6
wikitext103,word,157
wikitext103,word,136
wikitext103,word,103
wikitext103,word,141
wikitext103,word,121
wikitext103,word,140
wikitext103,word,105
wikitext103,word,4
wikitext103,word,66
wikitext103,word,87
wikitext103,word,111
wikitext103,word,150
wikitext103,word,180
wikitext103,word,83
wikitext103,word,104
wikitext103,word,81
wikitext103,word,4
wikitext103,word,217
wikitext103,word,197
wikitext103,word,89
wikitext103,word,164
wikitext103,word,1
wikitext103,word,92
wikitext103,word,98
wikitext103,word,110
wikitext103,word,104
wikitext103,word,3
wikitext103,word,104
wikitext103,word,84
wikitext103,word,4
wikitext103,word,121
wikitext103,word,104
wikitext103,word,1
wikitext103,word,68
wikitext103,word,93
wikitext103,word,157
wikitext103,word,109
wikitext103,word,2
wikitext103,word,1
wikitext103,word,43
wikitext103,word,97
wikitext103,word,62
wikitext103,word,56
wikitext103,word,121
wikitext103,word,3
wikitext103,word,3
wikitext103,word,131
wikitext103,word,58
wikitext103,word,66
wikitext103,word,48
wikitext103,word,7
wikitext103,word,2
wikitext103,word,64
wikitext103,word,174
wikitext103,word,148
wikitext103,word,124
wikitext103,word,68
wikitext103,word,60
wikitext103,word,118
wikitext103,word,99
wikitext103,word,53
wikitext103,word,5
wikitext103,word,111
wikitext103,word,70
wikitext103,word,118
wikitext103,word,76
wikitext103,word,66
wikitext103,word,121
wikitext103,word,53
wikitext103,word,2
wikitext103,word,79
wikitext103,word,63
wikitext103,word,45
wikitext103,word,2
wikitext103,word,27
wikitext103,word,54
wikitext103,word,45
wikitext103,word,66
wikitext103,word,65
wikitext103,word,66
wikitext103,word,76
wikitext103,word,75
wikitext103,word,87
wikitext103,word,115
wikitext103,word,61
wikitext103,word,90
wikitext103,word,8
wikitext103,word,34
wikitext103,word,99
wikitext103,word,80
wikitext103,word,109
wikitext103,word,96
wikitext103,word,110
wikitext103,word,55
wikitext103,word,2
wikitext103,word,41
wikitext103,word,77
wikitext103,word,104
wikitext103,word,5
wikitext103,word,87
wikitext103,word,66
wikitext103,word,40
wikitext103,word,72
wikitext103,word,63
wikitext103,word,49
wikitext103,word,6
wikitext103,word,42
wikitext103,word,12
wikitext103,word,97
wikitext103,word,5
wikitext103,word,114
wikitext103,word,8
wikitext103,word,62
wikitext103,word,11
wikitext103,word,83
wikitext103,word,74
wikitext103,word,49
wikitext103,word,174
wikitext103,word,104
wikitext103,word,67
wikitext103,word,160
wikitext103,word,112
wikitext103,word,79
wikitext103,word,64
wikitext103,word,2
wikitext103,word,111
wikitext103,word,53
wikitext103,word,48
wikitext103,word,102
wikitext103,word,90
wikitext103,word,79
wikitext103,word,42
wikitext103,word,32
wikitext103,word,133
wikitext103,word,2
wikitext103,word,63
wikitext103,word,1
wikitext103,word,138
wikitext103,word,96
wikitext103,word,49
wikitext103,word,2
wikitext103,word,64
wikitext103,word,40
wikitext103,word,2
wikitext103,word,50
wikitext103,word,86
wikitext103,word,1
wikitext103,word,57
wikitext103,word,1
wikitext103,word,34
wikitext103,word,142
wikitext103,word,1
wikitext103,word,60
wikitext103,word,1
wikitext103,word,54
wikitext103,word,3
wikitext103,word,53
wikitext103,word,1
wikitext103,word,43
wikitext103,word,3
wikitext103,word,28
wikitext103,word,1
wikitext103,word,49
wikitext103,word,1
wikitext103,word,57
wikitext103,word,36
wikitext103,word,64
wikitext103,word,2
wikitext103,word,31
wikitext103,word,6
wikitext103,word,2
wikitext103,word,155
wikitext103,word,116
wikitext103,word,47
wikitext103,word,2
wikitext103,word,50
wikitext103,word,155
wikitext103,word,5
wikitext103,word,91
wikitext103,word,90
wikitext103,word,58
wikitext103,word,18
wikitext103,word,2
wikitext103,word,119
wikitext103,word,89
wikitext103,word,59
wikitext103,word,16
wikitext103,word,1
wikitext103,word,91
wikitext103,word,101
wikitext103,word,65
wikitext103,word,103
wikitext103,word,75
wikitext103,word,268
wikitext103,word,1
wikitext103,word,58
wikitext103,word,104
wikitext103,word,86
wikitext103,word,156
wikitext103,word,153
wikitext103,word,106
wikitext103,word,92
wikitext103,word,47
wikitext103,word,62
wikitext103,word,66
wikitext103,word,117
wikitext103,word,81
wikitext103,word,108
wikitext103,word,70
wikitext103,word,112
wikitext103,word,69
wikitext103,word,174
wikitext103,word,135
wikitext103,word,71
wikitext103,word,106
wikitext103,word,68
wikitext103,word,229
wikitext103,word,42
wikitext103,word,1
wikitext103,word,40
wikitext103,word,96
wikitext103,word,1
wikitext103,word,61
wikitext103,word,46
wikitext103,word,1
wikitext103,word,106
wikitext103,word,64
wikitext103,word,1
wikitext103,word,85
wikitext103,word,113
wikitext103,word,1
wikitext103,word,1
wikitext103,word,71
wikitext103,word,93
wikitext103,word,154
wikitext103,word,84
wikitext103,word,3
wikitext103,word,52
wikitext103,word,29
wikitext103,word,4
wikitext103,word,99
wikitext103,word,1
wikitext103,word,15
wikitext103,word,1
wikitext103,word,29
wikitext103,word,66
wikitext103,word,88
wikitext103,word,72
wikitext103,word,82
wikitext103,word,1
wikitext103,word,50
wikitext103,word,77
wikitext103,word,109
wikitext103,word,100
wikitext103,word,109
wikitext103,word,73
wikitext103,word,123
wikitext103,word,83
wikitext103,word,114
wikitext103,word,1
wikitext103,word,61
wikitext103,word,127
wikitext103,word,72
wikitext103,word,59
wikitext103,word,56
wikitext103,word,112
wikitext103,word,46
wikitext103,word,2
wikitext103,word,37
wikitext103,word,174
wikitext103,word,120
wikitext103,word,5
wikitext103,word,1
wikitext103,word,1
wikitext103,word,91
wikitext103,word,134
wikitext103,word,97
wikitext103,word,105
wikitext103,word,2
wikitext103,word,100
wikitext103,word,6
wikitext103,word,167
wikitext103,word,4
wikitext103,word,101
wikitext103,word,62
wikitext103,word,81
wikitext103,word,1
wikitext103,word,62
wikitext103,word,68
wikitext103,word,123
wikitext103,word,151
wikitext103,word,32
wikitext103,word,68
wikitext103,word,33
wikitext103,word,81
wikitext103,word,3
wikitext103,word,60
wikitext103,word,106
wikitext103,word,1
wikitext103,word,87
wikitext103,word,44
wikitext103,word,3
wikitext103,word,84
wikitext103,word,51
wikitext103,word,41
wikitext103,word,29
wikitext103,word,22
wikitext103,word,14
wikitext103,word,36
wikitext103,word,30
wikitext103,word,58
wikitext103,word,2
wikitext103,word,119
wikitext103,word,66
wikitext103,word,98
wikitext103,word,96
wikitext103,word,1
wikitext103,word,1
wikitext103,word,3
wikitext103,word,129
wikitext103,word,1
wikitext103,word,68
wikitext103,word,106
wikitext103,word,140
wikitext103,word,94
wikitext103,word,177
wikitext103,word,1
wikitext103,word,111
wikitext103,word,59
wikitext103,word,58
wikitext103,word,1
wikitext103,word,128
wikitext103,word,98
wikitext103,word,175
wikitext103,word,43
wikitext103,word,93
wikitext103,word,2
wikitext103,word,5
wikitext103,word,4
wikitext103,word,3
wikitext103,word,2
wikitext103,word,4
wikitext103,word,119
wikitext103,word,97
wikitext103,word,1
wikitext103,word,93
wikitext103,word,113
wikitext103,word,120
wikitext103,word,1
wikitext103,word,71
wikitext103,word,132
wikitext103,word,218
wikitext103,word,1
wikitext103,word,115
wikitext103,word,1
wikitext103,word,214
wikitext103,word,173
wikitext103,word,119
wikitext103,word,3
wikitext103,word,56
wikitext103,word,76
wikitext103,word,1
wikitext103,word,73
wikitext103,word,3
wikitext103,word,48
wikitext103,word,108
wikitext103,word,120
wikitext103,word,1
wikitext103,word,151
wikitext103,word,5
wikitext103,word,231
wikitext103,word,1
wikitext103,word,126
wikitext103,word,210
wikitext103,word,1
wikitext103,word,5
wikitext103,word,4
wikitext103,word,5
wikitext103,word,9
wikitext103,word,5
wikitext103,word,9
wikitext103,word,7
wikitext103,word,8
wikitext103,word,4
wikitext103,word,1
wikitext103,word,226
wikitext103,word,3
wikitext103,word,179
wikitext103,word,85
wikitext103,word,2
wikitext103,word,139
wikitext103,word,112
wikitext103,word,186
wikitext103,word,138
wikitext103,word,1
wikitext103,word,223
wikitext103,word,374
wikitext103,word,3
wikitext103,word,321
wikitext103,word,273
wikitext103,word,2
wikitext103,word,186
wikitext103,word,81
wikitext103,word,60
wikitext103,word,4
wikitext103,word,484
wikitext103,word,214
wikitext103,word,115
wikitext103,word,143
wikitext103,word,2
wikitext103,word,247
wikitext103,word,174
wikitext103,word,326
wikitext103,word,189
wikitext103,word,6
wikitext103,word,135
wikitext103,word,113
wikitext103,word,93
wikitext103,word,55
